MUNICIPIO_ID;COD_DANE;MUNICIPIO_ORIGEN;PERSONA_ID_FK
2639;5129;ENTRERRIOS;2639
2640;5088;ITAGUI;2640
2641;5088;MEDELLIN;2641
2642;5001;MEDELLIN;2642
2643;5790;ITAGUI;2643
2644;5360;ITAGUI;2644
2645;5001;BELLO;2645
2646;5129;MEDELLIN;2646
2647;5129;BELLO;2647
2648;5631;EL CARMEN DE VIBORAL;2648
2649;5631;MARINILLA;2649
2650;5001;MEDELLIN;2650
2651;5001;ITAGUI;2651
2652;5001;ENVIGADO;2652
2653;5001;RIONEGRO;2653
2654;5001;RIONEGRO;2654
2655;5088;MEDELLIN;2655
2656;5001;MEDELLIN;2656
2657;5266;ITAGUI;2657
2658;5001;MEDELLIN;2658
2659;5212;MEDELLIN;2659
2660;5001;MEDELLIN;2660
2661;5088;MEDELLIN;2661
2662;5001;CALDAS;2662
2663;13001;BELLO;2663
2664;5001;CALDAS;2664
2665;5266;MEDELLIN;2665
2666;5631;MEDELLIN;2666
2667;5266;MEDELLIN;2667
2668;5360;ITAGUI;2668
2669;5088;MEDELLIN;2669
2670;5001;CIMITARRA;2670
2671;5664;MEDELLIN;2671
2672;5001;ITAGUI;2672
2673;5088;MEDELLIN;2673
2674;5440;ANDES;2674
2675;5001;MEDELLIN;2675
2676;5001;MEDELLIN;2676
2677;5615;MEDELLIN;2677
2678;5088;RETIRO;2678
2679;5001;APARTADO;2679
2680;5308;MEDELLIN;2680
2681;5001;ANDES;2681
2682;5088;BELLO;2682
2683;5001;SAN JERONIMO;2683
2684;5001;BELLO;2684
2685;5615;MEDELLIN;2685
2686;5615;MEDELLIN;2686
2687;5001;MEDELLIN;2687
2688;5001;ENVIGADO;2688
2689;5212;MEDELLIN;2689
2690;5321;ITAGUI;2690
2691;5318;MEDELLIN;2691
2692;5001;SABANETA;2692
2693;5001;URRAO;2693
2694;5088;BELLO;2694
2695;5001;ENVIGADO;2695
2696;70215;MEDELLIN;2696
2697;5001;MEDELLIN;2697
2698;5001;MEDELLIN;2698
2699;5789;ITAGUI;2699
2700;5308;SAN ROQUE;2700
2701;5001;MEDELLIN;2701
2702;5001;MEDELLIN;2702
2703;5001;MEDELLIN;2703
2704;5001;MEDELLIN;2704
2705;5266;MEDELLIN;2705
2706;5001;BELLO;2706
2707;5376;RIONEGRO;2707
2708;5001;MEDELLIN;2708
2709;5001;MEDELLIN;2709
2710;5308;BELLO;2710
2711;5308;ITAGUI;2711
2712;5001;MEDELLIN;2712
2713;5631;CAUCASIA;2713
2714;5212;MEDELLIN;2714
2715;5306;ENVIGADO;2715
2716;5001;BELLO;2716
2717;5360;ENVIGADO;2717
2718;5129;CAUCASIA;2718
2719;5380;RIONEGRO;2719
2720;5380;MEDELLIN;2720
2721;5756;MEDELLIN;2721
2722;5360;ITAGUI;2722
2723;5001;BELLO;2723
2724;5321;BELLO;2724
2725;5001;MEDELLIN;2725
2726;5088;BELLO;2726
2727;5380;BELLO;2727
2728;5001;RIONEGRO;2728
2729;5088;BELLO;2729
2730;5001;MEDELLIN;2730
2731;5001;MARINILLA;2731
2732;5001;RIONEGRO;2732
2733;5001;ENVIGADO;2733
2734;5088;MEDELLIN;2734
2735;5001;MEDELLIN;2735
2736;5360;MEDELLIN;2736
2737;5001;MEDELLIN;2737
2738;5001;MEDELLIN;2738
2739;5088;CALDAS;2739
2740;5001;MEDELLIN;2740
2741;5001;CALDAS;2741
2742;5001;MEDELLIN;2742
2743;5380;LA CEJA;2743
2744;5079;MEDELLIN;2744
2745;5001;MEDELLIN;2745
2746;5001;MEDELLIN;2746
2747;5001;MEDELLIN;2747
2748;5001;LA UNION;2748
2749;5001;MEDELLIN;2749
2750;5001;MACEO;2750
2751;5440;BELLO;2751
2752;5001;MEDELLIN;2752
2753;5001;BELLO;2753
2754;5034;TOLEDO;2754
2755;5380;LA ESTRELLA;2755
2756;5001;CALDAS;2756
2757;5001;MEDELLIN;2757
2758;5212;RIONEGRO;2758
2759;5129;ITAGUI;2759
2760;5001;MEDELLIN;2760
2761;5088;MEDELLIN;2761
2762;5308;MEDELLIN;2762
2763;5266;MEDELLIN;2763
2764;5266;BELLO;2764
2765;5001;SABANETA;2765
2766;5088;MEDELLIN;2766
2767;5079;BELLO;2767
2768;5001;MEDELLIN;2768
2769;5360;LA CEJA;2769
2770;5001;MEDELLIN;2770
2771;5088;RIONEGRO;2771
2772;5001;COPACABANA;2772
2773;5001;MEDELLIN;2773
2774;5674;MEDELLIN;2774
2775;5360;MEDELLIN;2775
2776;5001;MEDELLIN;2776
2777;5001;BELLO;2777
2778;5129;MEDELLIN;2778
2779;5360;BELLO;2779
2780;5380;ENVIGADO;2780
2781;5088;ENVIGADO;2781
2782;5088;MEDELLIN;2782
2783;5045;CALDAS;2783
2784;5483;MEDELLIN;2784
2785;5001;ITAGUI;2785
2786;5001;EL CARMEN DE VIBORAL;2786
2787;5031;MEDELLIN;2787
2788;5129;BELLO;2788
2789;5001;MEDELLIN;2789
2790;5079;URRAO;2790
2791;5088;MEDELLIN;2791
2792;5001;SABANETA;2792
2793;5380;MEDELLIN;2793
2794;5088;MEDELLIN;2794
2795;5308;MARINILLA;2795
2796;5147;MEDELLIN;2796
2797;5148;ENVIGADO;2797
2798;5001;MEDELLIN;2798
2799;5001;MEDELLIN;2799
2800;5001;BELLO;2800
2801;5088;BELLO;2801
2802;5088;BELLO;2802
2803;5001;RIONEGRO;2803
2804;5001;MEDELLIN;2804
2805;5001;ITAGUI;2805
2806;5001;MEDELLIN;2806
2807;5088;MEDELLIN;2807
2808;5001;FRONTINO;2808
2809;5147;MEDELLIN;2809
2810;5088;MEDELLIN;2810
2811;5125;ITAGUI;2811
2812;5001;MEDELLIN;2812
2813;5001;MEDELLIN;2813
2814;5079;MEDELLIN;2814
2815;5001;MEDELLIN;2815
2816;5665;BELLO;2816
2817;5001;GUARNE;2817
2818;5266;BELLO;2818
2819;5360;ITAGUI;2819
2820;5380;GUARNE;2820
2821;5001;RIONEGRO;2821
2822;5001;MEDELLIN;2822
2823;27075;MEDELLIN;2823
2824;5001;MEDELLIN;2824
2825;5001;MOMPOS;2825
2826;5360;BELLO;2826
2827;5001;MEDELLIN;2827
2828;5380;MEDELLIN;2828
2829;5001;BELLO;2829
2830;5001;MEDELLIN;2830
2831;5147;ITAGUI;2831
2832;5001;MEDELLIN;2832
2833;5088;COPACABANA;2833
2834;5266;MEDELLIN;2834
2835;5001;BARBOSA;2835
2836;5001;MEDELLIN;2836
2837;5001;MEDELLIN;2837
2838;5360;MEDELLIN;2838
2839;5615;MONTEBELLO;2839
2840;5615;ENVIGADO;2840
2841;5212;MEDELLIN;2841
2842;5001;AMAGA;2842
2843;5001;MEDELLIN;2843
2844;5631;MEDELLIN;2844
2845;5001;GUATAPE;2845
2846;5001;RIONEGRO;2846
2847;5360;MEDELLIN;2847
2848;5360;DON MATIAS;2848
2849;5266;MEDELLIN;2849
2850;5001;MEDELLIN;2850
2851;5001;COPACABANA;2851
2852;5001;SAN RAFAEL;2852
2853;5380;RIONEGRO;2853
2854;5001;BELLO;2854
2855;5001;MEDELLIN;2855
2856;5360;CAJICA;2856
2857;5001;BELLO;2857
2858;5001;MEDELLIN;2858
2859;5001;GUARNE;2859
2860;5001;MEDELLIN;2860
2861;5001;MEDELLIN;2861
2862;5360;NECOCLI;2862
2863;5001;ITAGUI;2863
2864;5756;CALDAS;2864
2865;5045;MEDELLIN;2865
2866;5001;RIONEGRO;2866
2867;5360;HELICONIA;2867
2868;5001;MEDELLIN;2868
2869;5001;BELLO;2869
2870;5360;MEDELLIN;2870
2871;5615;MEDELLIN;2871
2872;5656;BELLO;2872
2873;5001;MEDELLIN;2873
2874;5001;CALDAS;2874
2875;5001;MEDELLIN;2875
2876;5360;MEDELLIN;2876
2877;5001;MEDELLIN;2877
2878;5001;MEDELLIN;2878
2879;5615;SABANETA;2879
2880;5088;LA CEJA;2880
2881;5615;MEDELLIN;2881
2882;5088;MEDELLIN;2882
2883;5308;MEDELLIN;2883
2884;5001;COCORNA;2884
2885;5360;ENVIGADO;2885
2886;5001;MEDELLIN;2886
2887;5001;ITAGUI;2887
2888;5001;MEDELLIN;2888
2889;5380;BELLO;2889
2890;5129;BELLO;2890
2891;5001;MEDELLIN;2891
2892;5001;PEREIRA;2892
2893;5001;MEDELLIN;2893
2894;5360;MEDELLIN;2894
2895;5001;LA ESTRELLA;2895
2896;5001;LA CEJA;2896
2897;5380;MEDELLIN;2897
2898;5001;SANTAFE DE ANTIOQUIA;2898
2899;5001;MEDELLIN;2899
2900;5172;MEDELLIN;2900
2901;5318;ENVIGADO;2901
2902;5615;ENVIGADO;2902
2903;5686;ITAGUI;2903
2904;5129;MEDELLIN;2904
2905;5079;ITAGUI;2905
2906;5615;CALDAS;2906
2907;5266;MEDELLIN;2907
2908;5282;MEDELLIN;2908
2909;5360;MEDELLIN;2909
2910;5615;MEDELLIN;2910
2911;5440;ENVIGADO;2911
2912;5376;MEDELLIN;2912
2913;5088;MEDELLIN;2913
2914;5380;MEDELLIN;2914
2915;5001;CAREPA;2915
2916;5001;MEDELLIN;2916
2917;5001;MEDELLIN;2917
2918;5001;MEDELLIN;2918
2919;5001;ITAGUI;2919
2920;5615;SAN JERONIMO;2920
2921;5001;MEDELLIN;2921
2922;5631;ITAGUI;2922
2923;5001;MEDELLIN;2923
2924;5360;MEDELLIN;2924
2925;5001;MEDELLIN;2925
2926;5001;ENVIGADO;2926
2927;5001;ITAGUI;2927
2928;5212;ITAGUI;2928
2929;5631;ENVIGADO;2929
2930;5045;COPACABANA;2930
2931;5360;MEDELLIN;2931
2932;5266;BELLO;2932
2933;5674;ITAGUI;2933
2934;5001;MEDELLIN;2934
2935;5129;MEDELLIN;2935
2936;5148;MEDELLIN;2936
2937;5360;CAUCASIA;2937
2938;5360;PASTO;2938
2939;5001;BELLO;2939
2940;5045;SAN VICENTE;2940
2941;5266;ITAGUI;2941
2942;5147;MEDELLIN;2942
2943;5001;MEDELLIN;2943
2944;5266;BELLO;2944
2945;5147;ITAGUI;2945
2946;5360;MEDELLIN;2946
2947;5147;SABANETA;2947
2948;5837;ENVIGADO;2948
2949;5045;ENVIGADO;2949
2950;5615;PEÑOL;2950
2951;5686;AMAGA;2951
2952;5001;MEDELLIN;2952
2953;5147;CAUCASIA;2953
2954;5038;MEDELLIN;2954
2955;5664;MEDELLIN;2955
2956;5376;MEDELLIN;2956
2957;5001;ITAGUI;2957
2958;5360;LA CEJA;2958
2959;5001;BELLO;2959
2960;5088;MEDELLIN;2960
2961;5440;LA ESTRELLA;2961
2962;5001;MEDELLIN;2962
2963;5001;MEDELLIN;2963
2964;5579;CALDAS;2964
2965;5001;YARUMAL;2965
2966;5045;MEDELLIN;2966
2967;5360;MEDELLIN;2967
2968;5380;BARBOSA;2968
2969;5001;RIONEGRO;2969
2970;5001;MEDELLIN;2970
2971;5088;MEDELLIN;2971
2972;5172;MEDELLIN;2972
2973;5212;MEDELLIN;2973
2974;5001;EL CARMEN DE VIBORAL;2974
2975;5321;COPACABANA;2975
2976;5001;RIONEGRO;2976
2977;5266;MEDELLIN;2977
2978;5615;ENVIGADO;2978
2979;5001;MEDELLIN;2979
2980;5147;ITAGUI;2980
2981;5001;LA ESTRELLA;2981
2982;5631;CALDAS;2982
2983;5001;MEDELLIN;2983
2984;5440;PASTO;2984
2985;11001;GUARNE;2985
2986;5088;GIRARDOTA;2986
2987;5360;MEDELLIN;2987
2988;5001;MEDELLIN;2988
2989;5088;BELLO;2989
2990;5001;MEDELLIN;2990
2991;5001;ITAGUI;2991
2992;5001;ENVIGADO;2992
2993;5360;BELLO;2993
2994;5615;ENVIGADO;2994
2995;5001;MEDELLIN;2995
2996;5001;VENECIA;2996
2997;5001;LA UNION;2997
2998;5088;CHIGORODO;2998
2999;5001;MEDELLIN;2999
3000;5440;MEDELLIN;3000
3001;5088;MEDELLIN;3001
3002;5440;ENVIGADO;3002
3003;5212;MEDELLIN;3003
3004;5264;EL CARMEN DE VIBORAL;3004
3005;5001;MEDELLIN;3005
3006;5615;MEDELLIN;3006
3007;5001;MEDELLIN;3007
3008;5001;MEDELLIN;3008
